'chapter 01',0100000000,0199999999
'chapter 02',0200000000,0299999999
'chapter 03',0300000000,0399999999
'0403',0403000000,0403999999
'ex Chapter 05',0500000000,0599999999
'ex 0502',0502000000,0502999999
'chapter 06',0600000000,0699999999
'chapter 07',0700000000,0799999999
'chapter 08',0800000000,0899999999
'0901',0901000000,0901999999
'ex 0901',0901000000,0901999999
'chapter 10',1000000000,1099999999
'1101',1101000000,1101999999
'ex 1102',1102000000,1102999999
'ex 1106',1106000000,1106999999
'ex 1108',1108000000,1108999999
'chapter 12',1200000000,1299999999
'1301',1301000000,1301999999
'1302',1302000000,1302999999
'1302',1302000000,1302999999
'1302',1302000000,1302999999
'chapter 14',1400000000,1499999999
'1507 to 1508',1507000000,1508999999
'1509 to 1511',1509000000,1511999999
'1512 to 1515',1512000000,1515999999
'1516',1516000000,1516999999
'1517',1517000000,1517999999
'chapter 16',1600000000,1699999999
'1702',1702000000,1702999999
'1704',1704000000,1704999999
'1803 to 1805',1803000000,1805999999
'1805',1805000000,1805999999
'1806',1806000000,1806999999
'1901',1901000000,1901999999
'1901',1901000000,1901999999
'1901',1901000000,1901999999
'1901',1901000000,1901999999
'1902',1902000000,1902999999
'1902',1902000000,1902999999
'1903',1903000000,1903999999
'1904',1904000000,1904999999
'1905',1905000000,1905999999
'ex 2001',2001000000,2001999999
'2006',2006000000,2006999999
'2007',2007000000,2007999999
'ex 2008',2008000000,2008999999
'ex 2008',2008000000,2008999999
'ex 2008',2008000000,2008999999
'ex 2008',2008000000,2008999999
'2009',2009000000,2009999999
'2103',2103000000,2103999999
'2103',2103000000,2103999999
'ex 2104',2104000000,2104999999
'2105',2105000000,2105999999
'2106',2106000000,2106999999
'2106',2106000000,2106999999
'2202',2202000000,2202999999
'2207',2207000000,2207999999
'2208',2208000000,2208999999
'ex 2301',2301000000,2301999999
'ex 2303',2303000000,2303999999
'2304',2304000000,2304999999
'2306',2306000000,2306999999
'2306',2306000000,2306999999
'2309',2309000000,2309999999
'2402',2402000000,2402999999
'ex 2403',2403000000,2403999999
'ex Chapter 25',2500000000,2599999999
